ranking,numReviews
305,19
306,57
307,0
308,63
309,0
310,37
311,31
312,3
313,1
314,16
315,3
316,3
317,0
318,5
319,5
320,2
321,46
322,2
323,1
324,3
325,19
326,0
327,36
328,4
329,2
330,1
331,53
332,5
333,31
334,20
335,17
336,3
337,1
338,0
339,16
340,0
341,0
342,4
343,7
344,1
345,1
346,57
347,0
348,0
349,34
350,6
351,0
352,0
353,17
354,7
355,61
356,8
357,90
358,1101
359,41
360,0
361,3
362,3
363,0
364,40
365,2
366,13
367,1
368,0
369,28
370,17
371,0
372,1
373,0
374,0
375,0
376,1
377,0
378,0
379,1
380,84
381,2
382,9
383,0
384,0
385,85
386,1
387,0
388,0
389,0
390,43
391,0
392,1
393,14
394,1
395,1
396,0
397,0
398,2
399,5
400,0
401,10
402,2
403,1
404,38
405,1
406,0
407,1
408,6
409,1
410,0
411,1
412,60
413,1
414,1
415,0
416,2
417,1
418,0
419,16
420,1
421,1
422,19
423,0
424,0
425,3
426,59
427,0
428,4
429,0
430,30
431,49
432,1
433,26
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,9
443,2
444,1
445,2
446,2
447,0
448,0
449,0
450,28
451,0
452,55
453,0
454,96
455,0
456,1
457,0
458,0
459,0
460,0
461,1
462,0
463,190
464,2
465,5
466,0
467,3
468,3
469,0
470,1
471,1
472,60
473,4
474,2
475,3
476,0
477,0
478,0
479,0
480,18
481,0
482,0
483,26
484,1
485,0
486,0
487,5
488,0
489,0
490,0
491,16
492,4
493,3
494,0
495,3
496,0
497,0
498,0
499,0
500,0
501,0
502,17
503,0
504,0
505,0
506,0
507,0
508,0
509,34
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,2
520,0
521,0
522,0
